"","Hospital.Name","State","Hospital.30.Day.Death..Mortality..Rates.from.Heart.Failure"
"NA.169",NA,NA,NA
"NA.170",NA,NA,NA
"NA.171",NA,NA,NA
"NA.172",NA,NA,NA
"NA.173",NA,NA,NA
"NA.174",NA,NA,NA
"NA.175",NA,NA,NA
"NA.176",NA,NA,NA
"NA.177",NA,NA,NA
"NA.178",NA,NA,NA
"NA.179",NA,NA,NA
"NA.180",NA,NA,NA
"NA.181",NA,NA,NA
"NA.182",NA,NA,NA
"NA.183",NA,NA,NA
"NA.184",NA,NA,NA
"NA.185",NA,NA,NA
"NA.186",NA,NA,NA
"NA.187",NA,NA,NA
"NA.188",NA,NA,NA
"NA.189",NA,NA,NA
"NA.190",NA,NA,NA
"NA.191",NA,NA,NA
"NA.192",NA,NA,NA
"NA.193",NA,NA,NA
"NA.194",NA,NA,NA
"NA.195",NA,NA,NA
"NA.196",NA,NA,NA
"NA.197",NA,NA,NA
"NA.198",NA,NA,NA
"NA.199",NA,NA,NA
"NA.200",NA,NA,NA
"NA.201",NA,NA,NA
"NA.202",NA,NA,NA
"NA.203",NA,NA,NA
"NA.204",NA,NA,NA
"NA.205",NA,NA,NA
"NA.206",NA,NA,NA
"NA.207",NA,NA,NA
"NA.208",NA,NA,NA
"NA.209",NA,NA,NA
"NA.210",NA,NA,NA
"NA.211",NA,NA,NA
"NA.212",NA,NA,NA
"NA.213",NA,NA,NA
"NA.214",NA,NA,NA
"NA.215",NA,NA,NA
"NA.216",NA,NA,NA
"NA.217",NA,NA,NA
"NA.218",NA,NA,NA
"NA.219",NA,NA,NA
"NA.220",NA,NA,NA
"NA.221",NA,NA,NA
"NA.222",NA,NA,NA
"NA.223",NA,NA,NA
"NA.224",NA,NA,NA
"NA.225",NA,NA,NA
"NA.226",NA,NA,NA
"NA.227",NA,NA,NA
"NA.228",NA,NA,NA
"NA.229",NA,NA,NA
"NA.230",NA,NA,NA
"NA.231",NA,NA,NA
"NA.232",NA,NA,NA
"NA.233",NA,NA,NA
"NA.234",NA,NA,NA
"NA.235",NA,NA,NA
"NA.236",NA,NA,NA
"NA.237",NA,NA,NA
"NA.238",NA,NA,NA
"NA.239",NA,NA,NA
"NA.240",NA,NA,NA
"NA.241",NA,NA,NA
"NA.242",NA,NA,NA
"NA.243",NA,NA,NA
"NA.244",NA,NA,NA
"NA.245",NA,NA,NA
"NA.246",NA,NA,NA
"NA.247",NA,NA,NA
"NA.248",NA,NA,NA
"NA.249",NA,NA,NA
"NA.250",NA,NA,NA
"NA.251",NA,NA,NA
"NA.252",NA,NA,NA
"NA.253",NA,NA,NA
"NA.254",NA,NA,NA
"NA.255",NA,NA,NA
"NA.256",NA,NA,NA
"NA.257",NA,NA,NA
"NA.258",NA,NA,NA
"NA.259",NA,NA,NA
"NA.260",NA,NA,NA
"NA.261",NA,NA,NA
"NA.262",NA,NA,NA
"NA.263",NA,NA,NA
"NA.264",NA,NA,NA
"NA.265",NA,NA,NA
"NA.266",NA,NA,NA
"NA.267",NA,NA,NA
"NA.268",NA,NA,NA
"NA.269",NA,NA,NA
"NA.270",NA,NA,NA
"NA.271",NA,NA,NA
"NA.272",NA,NA,NA
"NA.273",NA,NA,NA
"NA.274",NA,NA,NA
"NA.275",NA,NA,NA
"NA.276",NA,NA,NA
"NA.277",NA,NA,NA
"NA.278",NA,NA,NA
"NA.279",NA,NA,NA
"NA.280",NA,NA,NA
"NA.281",NA,NA,NA
"NA.282",NA,NA,NA
"NA.283",NA,NA,NA
"NA.284",NA,NA,NA
"NA.285",NA,NA,NA
"NA.286",NA,NA,NA
"NA.287",NA,NA,NA
"NA.288",NA,NA,NA
"NA.289",NA,NA,NA
"NA.290",NA,NA,NA
"NA.291",NA,NA,NA
"NA.292",NA,NA,NA
"NA.293",NA,NA,NA
"NA.294",NA,NA,NA
"NA.295",NA,NA,NA
"NA.296",NA,NA,NA
"NA.297",NA,NA,NA
"NA.298",NA,NA,NA
"NA.299",NA,NA,NA
"NA.300",NA,NA,NA
"NA.301",NA,NA,NA
"NA.302",NA,NA,NA
"NA.303",NA,NA,NA
"NA.304",NA,NA,NA
"NA.305",NA,NA,NA
"NA.306",NA,NA,NA
"NA.307",NA,NA,NA
"NA.308",NA,NA,NA
"NA.309",NA,NA,NA
"NA.310",NA,NA,NA
"NA.311",NA,NA,NA
"NA.312",NA,NA,NA
"NA.313",NA,NA,NA
"NA.314",NA,NA,NA
"NA.315",NA,NA,NA
"NA.316",NA,NA,NA
"NA.317",NA,NA,NA
"NA.318",NA,NA,NA
"NA.319",NA,NA,NA
"NA.320",NA,NA,NA
"NA.321",NA,NA,NA
"NA.322",NA,NA,NA
"NA.323",NA,NA,NA
"NA.324",NA,NA,NA
"NA.325",NA,NA,NA
"NA.326",NA,NA,NA
"NA.327",NA,NA,NA
"NA.328",NA,NA,NA
"NA.329",NA,NA,NA
"NA.330",NA,NA,NA
"NA.331",NA,NA,NA
"NA.332",NA,NA,NA
"NA.333",NA,NA,NA
"NA.334",NA,NA,NA
"NA.335",NA,NA,NA
"NA.336",NA,NA,NA
"NA.337",NA,NA,NA
"NA.338",NA,NA,NA
"NA.339",NA,NA,NA
"NA.340",NA,NA,NA
"NA.341",NA,NA,NA
"NA.342",NA,NA,NA
"NA.343",NA,NA,NA
"NA.344",NA,NA,NA
"NA.345",NA,NA,NA
"NA.346",NA,NA,NA
"NA.347",NA,NA,NA
"NA.348",NA,NA,NA
"NA.349",NA,NA,NA
"NA.350",NA,NA,NA
"NA.351",NA,NA,NA
"NA.352",NA,NA,NA
"NA.353",NA,NA,NA
"NA.354",NA,NA,NA
"NA.355",NA,NA,NA
"NA.356",NA,NA,NA
"NA.357",NA,NA,NA
"NA.358",NA,NA,NA
"NA.359",NA,NA,NA
"NA.360",NA,NA,NA
"NA.361",NA,NA,NA
"NA.362",NA,NA,NA
"NA.363",NA,NA,NA
"NA.364",NA,NA,NA
"NA.365",NA,NA,NA
"NA.366",NA,NA,NA
"NA.367",NA,NA,NA
"NA.368",NA,NA,NA
"NA.369",NA,NA,NA
"4684","TRUSTPOINT HOSPITAL","TX","Not Available"
"3966","TRINITY MEDICAL CENTER","TX","10.7"
"4118","TOPS SURGICAL SPECIALTY HOSPITAL","TX","Not Available"
"4085","TOMBALL REGIONAL MEDICAL CENTER","TX","8.5"
"3929","TITUS REGIONAL MEDICAL CENTER","TX","10.7"
"4042","THE MEDICAL CENTER OF SOUTHEAST TEXAS","TX","12.7"
"4666","THE HOSPITAL AT WESTLAKE MEDICAL CENTER","TX","12.7"
"4695","THE HOSPITAL AT CRAIG RANCH","TX","Not Available"
"4674","THE HEART HOSPITAL BAYLOR PLANO","TX","9.0"
"4002","TEXOMA MEDICAL CENTER","TX","11.2"
"4153","TEXAS SPINE AND JOINT HOSPITAL","TX","Not Available"
"4693","TEXAS REGIONAL MEDICAL CENTER AT SUNNYVALE","TX","11.5"
"4128","TEXAS ORTHOPEDIC HOSPITAL","TX","Not Available"
"4170","TEXAS INSTITUTE FOR SURGERY AT PRESBYTERIAN HOSPIT","TX","Not Available"
"4680","TEXAS HEALTH PRESBYTERIAN HOSPITAL ROCKWALL","TX","13.0"
"4117","TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO","TX","11.6"
"3997","TEXAS HEALTH PRESBYTERIAN HOSPITAL KAUFMAN","TX","14.8"
"4699","TEXAS HEALTH PRESBYTERIAN HOSPITAL FLOWER MOUND","TX","12.0"
"4108","TEXAS HEALTH PRESBYTERIAN HOSPITAL DENTON","TX","10.7"
"4141","TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN","TX","12.1"
"4032","TEXAS HEALTH PRESBYTERIAN HOSPITAL  DALLAS","TX","11.0"
"4034","TEXAS HEALTH PRESBYTERIAN HOSPITAL-WNJ","TX","10.2"
"4701","TEXAS HEALTH HEART & VASCULAR HOSPITAL ARLINGTON","TX","Not Available"
"4068","TEXAS HEALTH HARRIS METHODIST HURST-EULESS-BEDFORD","TX","12.4"
"4008","TEXAS HEALTH HARRIS METHODIST HOSPITAL STEPHENVILL","TX","12.6"
"4120","TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST F","TX","10.4"
"4169","TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHLAKE","TX","Not Available"
"3955","TEXAS HEALTH HARRIS METHODIST HOSPITAL CLEBURNE","TX","12.0"
"4023","TEXAS HEALTH HARRIS METHODIST HOSPITAL AZLE","TX","12.3"
"3950","TEXAS HEALTH HARRIS METHODIST FORT WORTH","TX","11.4"
"4172","TEXAS HEALTH CENTER FOR DIAGNOSTICS & SURGERY PLAN","TX","Not Available"
"3923","TEXAS HEALTH ARLINGTON MEMORIAL HOSPITAL","TX","10.4"
"4157","TEMPLE VA MEDICAL CENTER (VA CENTRAL TEXAS HEALTHCARE SYSTEM)","TX","10.5"
"4201","SWISHER MEMORIAL HOSPITAL","TX","11.2"
"4137","SURGERY SPECIALTY HOSPITALS OF AMERICA SE HOUSTON","TX","Not Available"
"4151","SUGAR LAND SURGICAL HOSPITAL LLP","TX","Not Available"
"4040","STEPHENS MEMORIAL HOSPITAL","TX","11.2"
"4076","STARR COUNTY MEMORIAL HOSPITAL","TX","10.1"
"4001","STAMFORD MEMORIAL HOSPITAL","TX","14.1"
"4664","ST MARKS MEDICAL CENTER","TX","12.3"
"4692","ST LUKES LAKESIDE HOSPITAL","TX","Not Available"
"3969","ST LUKES EPISCOPAL HOSPITAL","TX","10.3"
"4152","ST LUKE'S THE WOODLANDS HOSPITAL","TX","10.6"
"4686","ST LUKE'S SUGAR LAND HOSPITAL","TX","11.2"
"4676","ST LUKE'S PATIENTS MEDICAL CENTER","TX","9.7"
"4704","ST LUKE'S HOSPITAL AT THE VINTAGE, LLC","TX","Not Available"
"3899","ST JOSEPH REGIONAL HEALTH CENTER","TX","15.6"
"3910","ST JOSEPH MEDICAL CENTER","TX","9.6"
"4026","ST DAVIDS MEDICAL CENTER","TX","11.9"
"4102","ST DAVID'S SOUTH AUSTIN MEDICAL CENTER","TX","12.2"
"4123","ST ANTHONY'S HOSPITAL","TX","Not Available"
"4065","SPRING BRANCH MEDICAL CENTER","TX","11.8"
"4168","SOUTHWEST SURGICAL HOSPITAL","TX","Not Available"
"4097","SOUTHWEST GENERAL HOSPITAL","TX","9.9"
"4694","SOUTH TEXAS SURGICAL HOSPITAL","TX","Not Available"
"4150","SOUTH TEXAS SPINE AND SURGICAL HOSPITAL","TX","Not Available"
"3961","SOUTH TEXAS REGIONAL MEDICAL CENTER","TX","11.3"
"3943","SOUTH TEXAS HEALTH SYSTEM","TX","9.8"
"4663","SOUTH HAMPTON COMMUNITY HOSPITAL","TX","10.1"
"4682","SIERRA PROVIDENCE EAST MEDICAL CENTER","TX","11.5"
"4082","SIERRA MEDICAL CENTER","TX","13.3"
"4048","SHANNON MEDICAL CENTER","TX","12.2"
"4053","SEYMOUR HOSPITAL","TX","11.2"
"4154","SETON SOUTHWEST HOSPITAL","TX","Not Available"
"3952","SETON SMITHVILLE REGIONAL HOSPITAL","TX","11.2"
"4678","SETON MEDICAL CENTER WILLIAMSON","TX","10.1"
"4689","SETON MEDICAL CENTER HAYS","TX","10.4"
"3921","SETON MEDICAL CENTER AUSTIN","TX","11.3"
"4205","SETON HIGHLAND LAKES","TX","10.2"
"4209","SETON EDGAR B DAVIS HOSPITAL","TX","11.6"
"4155","SETON  NORTHWEST HOSPITAL","TX","10.0"
"3919","SCOTT & WHITE MEMORIAL HOSPITAL","TX","9.6"
"4212","SCOTT & WHITE HOSPITAL-TAYLOR","TX","12.0"
"4677","SCOTT & WHITE HOSPITAL-ROUND ROCK","TX","8.9"
"3979","SCOTT & WHITE HOSPITAL-LLANO","TX","12.0"
"4075","SCENIC MOUNTAIN MEDICAL CENTER","TX","15.5"
"4025","SAN JACINTO METHODIST HOSPITAL","TX","9.9"
"4175","SAN ANTONIO VA MEDICAL CENTER (VA SOUTH TEXAS HEALTHCARE SYSTEM)","TX","11.1"
"4004","SAN ANGELO COMMUNITY MEDICAL CENTER","TX","10.5"
"4104","ROUND ROCK MEDICAL CENTER","TX","10.8"
"4190","ROLLINS BROOK COMMUNITY HOSPITAL","TX","10.0"
"3920","ROLLING PLAINS MEMORIAL HOSPITAL","TX","10.7"
"4028","RIVERSIDE GENERAL HOSPITAL","TX","Not Available"
"4101","RIO GRANDE REGIONAL HOSPITAL","TX","9.3"
"4091","RENAISSANCE HOSPITAL TERRELL","TX","10.8"
"3944","RENAISSANCE HOSPITAL GROVES","TX","11.9"
"4214","REEVES COUNTY HOSPITAL DISTRICT","TX","10.8"
"4208","RED RIVER REGIONAL HOSPITAL","TX","10.1"
"4176","REAGAN MEMORIAL HOSPITAL","TX","Not Available"
"4161","QUAIL CREEK SURGICAL HOSPITAL","TX","Not Available"
"3894","PROVIDENCE MEMORIAL HOSPITAL","TX","9.1"
"3914","PROVIDENCE HEALTH CENTER","TX","12.6"
"4086","PLAZA MEDICAL CENTER OF FORT WORTH","TX","11.7"
"4202","PLAINS MEMORIAL HOSPITAL","TX","11.4"
"4174","PINE CREEK MEDICAL CENTER LLP","TX","Not Available"
"4140","PHYSICIANS CENTRE,THE","TX","Not Available"
"3896","PETERSON REGIONAL MEDICAL CENTER","TX","12.4"
"3953","PERMIAN REGIONAL MEDICAL CENTER ANDREWS COUNTY HO","TX","11.2"
"3964","PECOS COUNTY MEMORIAL HOSPITAL","TX","10.0"
"4020","PARKVIEW REGIONAL HOSPITAL","TX","11.7"
"4193","PARKVIEW HOSPITAL","TX","Not Available"
"3900","PARKLAND HEALTH AND HOSPITAL SYSTEM","TX","11.2"
"4079","PARK PLAZA HOSPITAL","TX","9.9"
"3971","PARIS REGIONAL MEDICAL CENTER","TX","11.4"
"3937","PAMPA REGIONAL MEDICAL CENTER","TX","9.8"
"4047","PALO PINTO GENERAL HOSPITAL","TX","12.1"
"4110","PALESTINE REGIONAL MEDICAL CENTER","TX","12.0"
"4204","OTTO KAISER MEMORIAL HOSPITAL","TX","14.2"
"4080","ODESSA REGIONAL HOSPITAL","TX","12.6"
"4003","OAKBEND MEDICAL CENTER","TX","12.5"
"4124","NORTHWEST TEXAS SURGERY CENTER","TX","Not Available"
"3974","NORTHWEST TEXAS HOSPITAL","TX","12.1"
"4129","NORTHWEST HILLS SURGICAL HOSPITAL","TX","Not Available"
"3934","NORTH TEXAS MEDICAL CENTER","TX","11.8"
"4173","NORTH TEXAS HOSPITAL","TX","Not Available"
"4184","NORTH RUNNELS HOSPITAL","TX","Not Available"
"3933","NORTH HILLS HOSPITAL","TX","10.6"
"4673","NORTH CYPRESS MEDICAL CENTER","TX","9.9"
"4683","NORTH CENTRAL SURGICAL CENTER LLP","TX","Not Available"
"4130","NORTH AUSTIN MEDICAL CENTER","TX","11.4"
"4070","NOCONA GENERAL HOSPITAL","TX","11.3"
"3947","NIX HEALTH CARE SYSTEM","TX","9.9"
"4029","NAVARRO REGIONAL HOSPITAL","TX","12.4"
"4077","NACOGDOCHES MEDICAL CENTER","TX","14.5"
"4210","MULESHOE AREA MEDICAL CENTER","TX","11.9"
"4186","MOTHER FRANCES HOSPITAL JACKSONVILLE","TX","11.0"
"3939","MOTHER FRANCES HOSPITAL","TX","12.5"
"3980","MOORE COUNTY HOSPITAL DISTRICT","TX","9.7"
"4196","MITCHELL COUNTY HOSPITAL DISTRICT","TX","11.8"
"3962","MISSION REGIONAL MEDICAL CENTER","TX","8.8"
"3949","MIDLAND MEMORIAL HOSPITAL","TX","12.5"
"3956","METROPLEX HOSPITAL","TX","11.6"
"4143","METHODIST WILLOWBROOK HOSPITAL","TX","10.6"
"4706","METHODIST WEST HOUSTON HOSPITAL","TX","Not Available"
"4132","METHODIST SUGAR LAND HOSPITAL","TX","9.6"
"4688","METHODIST STONE OAK HOSPITAL","TX","11.1"
"4043","METHODIST RICHARDSON MEDICAL CENTER","TX","12.0"
"4700","METHODIST MCKINNEY HOSPITAL","TX","Not Available"
"4672","METHODIST MANSFIELD MEDICAL CENTER","TX","11.1"
"4010","METHODIST HOSPITAL,THE","TX","8.8"
"4703","METHODIST HOSPITAL FOR SURGERY","TX","Not Available"
"4016","METHODIST HOSPITAL","TX","10.6"
"3917","METHODIST DALLAS MEDICAL CENTER","TX","11.2"
"4105","METHODIST CHARLTON MEDICAL CENTER","TX","11.8"
"4121","METHODIST AMBULATORY SURGERY HOSPITAL NW","TX","Not Available"
"4018","MEMORIAL MEDICAL CENTER LIVINGSTON","TX","11.2"
"4203","MEMORIAL MEDICAL CENTER","TX","10.3"
"3985","MEMORIAL HOSPITAL","TX","11.2"
"4041","MEMORIAL HOSPITAL","TX","13.2"
"3924","MEMORIAL HERMANN TEXAS MEDICAL CENTER","TX","10.7"
"4665","MEMORIAL HERMANN SURGICAL HOSPITAL KINGWOOD","TX","Not Available"
"4146","MEMORIAL HERMANN SUGAR LAND HOSPITAL","TX","12.5"
"4092","MEMORIAL HERMANN NORTHEAST","TX","11.9"
"4061","MEMORIAL HERMANN MEMORIAL CITY MEDICAL CENTER","TX","10.7"
"4145","MEMORIAL HERMANN KATY HOSPITAL","TX","12.3"
"3965","MEMORIAL HERMANN HOSPITAL SYSTEM","TX","9.8"
"3895","MEMORIAL HERMANN BAPTIST ORANGE HOSPITAL","TX","14.3"
"4005","MEMORIAL HERMANN BAPTIST BEAUMONT HOSPITAL","TX","11.7"
"3976","MEMORIAL HEALTH SYSTEM OF EAST TEXAS- LUFKIN","TX","12.3"
"4191","MEDINA REGIONAL HOSPITAL","TX","11.6"
"4073","MEDICAL CITY DALLAS HOSPITAL","TX","13.1"
"4074","MEDICAL CENTER OF PLANO","TX","12.2"
"4021","MEDICAL CENTER OF MCKINNEY","TX","11.5"
"4083","MEDICAL CENTER OF LEWISVILLE","TX","10.8"
"4088","MEDICAL CENTER OF ARLINGTON","TX","11.8"
"3948","MEDICAL CENTER HOSPITAL","TX","14.6"
"4038","MEDICAL ARTS HOSPITAL","TX","11.4"
"4181","MCCAMEY HOSPITAL","TX","Not Available"
"4668","MAYHILL HOSPITAL","TX","Not Available"
"4033","MATAGORDA REGIONAL MEDICAL CENTER","TX","11.0"
"4185","MADISON ST JOSEPH HEALTH CENTER","TX","10.9"
"4162","LUBBOCK HEART HOSPITAL LP","TX","10.7"
"4099","LONGVIEW REGIONAL MEDICAL CENTER","TX","11.7"
"4178","LIMESTONE MEDICAL CENTER","TX","11.3"
"4213","LAVACA MEDICAL CENTER","TX","11.0"
"3941","LAS PALMAS MEDICAL CENTER","TX","12.7"
"4133","LAS COLINAS MEDICAL CENTER","TX","11.7"
"3906","LAREDO MEDICAL CENTER","TX","11.3"
"4098","LAMB HEALTHCARE CENTER","TX","10.8"
"3991","LAKE WHITNEY MEDICAL CENTER","TX","Not Available"
"4107","LAKE POINTE MEDICAL CENTER","TX","14.1"
"4056","LAKE GRANBURY MEDICAL CENTER","TX","15.7"
"4109","KNOX COUNTY HOSPITAL","TX","Not Available"
"3946","KNAPP MEDICAL CENTER","TX","11.5"
"4119","KINGWOOD MEDICAL CENTER","TX","10.4"
"4135","KELL WEST REGIONAL HOSPITAL","TX","13.3"
"3912","JPS HEALTH NETWORK","TX","10.6"
"4160","IRVING COPPELL SURGICAL HOSPITAL LLP","TX","Not Available"
"4006","HUNTSVILLE MEMORIAL HOSPITAL","TX","13.4"
"4009","HUNT REGIONAL MEDICAL CENTER","TX","13.8"
"4188","HUNT REGIONAL COMMUNITY HOSPITAL","TX","12.4"
"4089","HUGULEY HEALTH SYSTEM","TX","11.2"
"4112","HOUSTON VA MEDICAL CENTER","TX","9.7"
"4667","HOUSTON PHYSICIANS' HOSPITAL","TX","Not Available"
"4067","HOUSTON NORTHWEST MEDICAL CENTER","TX","10.3"
"4125","HOUSTON HOSPITAL FOR SPECIALIZED SURGERY","TX","Not Available"
"3986","HOPKINS COUNTY MEMORIAL HOSPITAL","TX","14.9"
"3938","HILLCREST BAPTIST MEDICAL CENTER","TX","12.9"
"3968","HILL REGIONAL HOSPITAL","TX","12.5"
"4058","HILL COUNTRY MEMORIAL HOSPITAL INC","TX","13.6"
"4705","HERITAGE PARK SURGICAL HOSPITAL","TX","Not Available"
"3958","HEREFORD REGIONAL MEDICAL CENTER","TX","12.1"
"3982","HENDRICK MEDICAL CENTER","TX","13.0"
